SOW_DeltaLGA - Data Dictionary,,,,
"Export columns A:Q of the SOW_DeltaLGA sheet as CSV (values, not formulas - the whole sheet is formulas). Do NOT export SOW_Flat directly: its L:U columns are generation helpers.",,,,
Source of truth is the Areas sheet (AreaRoster) plus Task_Templates (TaskLibrary). SOW_Flat is a generated cross-join; SOW_DeltaLGA is the consumer-facing view of it.,,,,
,,,,
1. SCOPE,,,,
Building,Areas,Area ID range,Area types,Export rows
Concourse D,130,D-001..D-130,24,"2,116"
Concourse E,122,E-001..E-122,25,"1,941"
Concourse F,199,F-001..F-199,24,"3,265"
Concourse G,46,G-001..G-046,16,605
Headhouse,155,HH-001..HH-155,26,"2,440"
Mainline,48,ML-001..ML-048,14,777
Pavillion,14,PV-001..PV-014,6,172
Total,714,,40,"11,316"
"Row counts reconcile per building x area type on the Reference sheet (expected vs built, column J).",,,,
,,,,
2. COLUMN SPECIFICATION - SOW_DeltaLGA columns A:Q,,,,
Column,Type,Nullable,Notes,
row_id,string,no,"Primary key. Format R00001, sequential by row position. Stable only while row order is unchanged - regenerating a building rewrites it.",
site,string,no,"Single value today: Delta LGA - LaGuardia, NY",
building,string,no,7 values. See Scope above.,
area_type,string,no,"Rostered area types: 40. Of these, 37 carry tasks; the rest produce no export rows (see Known Issues).",
area_id,string,no,"Stable area key, unique across all 714 areas. USE THIS - not area_number.",
area_number,string,no,"Room/asset label from the SOW. Never blank, but NOT unique - 14 collisions within a single building. Do not key on it. See Known Issues.",
area_name,string,yes,"Tenant or descriptor. Blank on 5,176 rows - a UI needs a display fallback (area_number alone).",
floor,integer,no,"1, 2 or 3.",
floor_description,string,yes,"7 values: Below Wing, Concourse, Mezzanine, Service Corridor, Arrivals, Ticketing, Departures. BLANK on 949 rows (all Mainline and Pavillion areas).",
task_id,string,no,"Task-definition key, T0001..T0478. Scoped to an area_type - the same sentence under two area types has two different task_ids.",
task_seq,integer,no,Ordinal of the task within its area_type (1..n). Matches SOW display order.,
task_name,string,no,"Task text, normalized (see section 3). Some rows are cut off in the source - always check text_truncated.",
shift,string,no,Day | Graveyard | Swing. The source UI labels Graveyard as 'Night' in some views; standardized to Graveyard here.,
frequency_raw,string,no,"Verbatim SOW value. 10 distinct: 1X/2X/3X/4X/6X/8X Daily, 1X/2X Weekly, 1X Monthly, As Needed.",
freq_count,integer,yes,"Parsed multiplier from frequency_raw. BLANK on exactly 417 rows, all of which are 'As Needed'.",
freq_period,string,no,Daily | Weekly | Monthly | As Needed,
text_truncated,boolean,no,"TRUE = task_name is cut off in the source system. 1,135 rows across 14 distinct strings. See Known Issues.",
,,,,
3. NORMALIZATIONS APPLIED IN SOW_DeltaLGA (source tabs left verbatim),,,,
Source value,Exported as,Why,,
Pickup Trash and Large Debris,Pick up Trash and Large Debris,Make-Up Carousels Day row used the one-word spelling; the other shifts used two words.,,
Clean seating and other installations,Clean seating and other Installations,"Religious Reflection uses a lowercase i; Locker Rooms, Offices, Mother's Rooms and Fitness Areas use uppercase.",,
Both are applied in SOW_DeltaLGA column L (task_name) only. Task_Templates keeps the verbatim source text.,,,,
,,,,
4. KNOWN SOURCE-DATA ISSUES (not fixed - need upstream confirmation),,,,
Issue,Impact / guidance,,,
"OPEN DECISION - Ramps power-wash frequency differs by building. TaskLibrary T0045 stores 1X Weekly, but the source viewer shows 1x Daily for Concourse F, Concourse G and Headhouse.","Those three buildings currently export the wrong frequency (one row each). TaskLibrary holds one shared template per area type, so a per-building value cannot be expressed without an override table keyed on building + task_id. Needs a decision before this data is trusted.",,,
"1,135 rows carry truncated task_name across 14 distinct strings (text_truncated = TRUE).","Task text displays incomplete. The source viewer always cuts off around 118 characters, so full sentences must come from the SOW document itself, not from more screenshots.",,,
area_number is not unique - 14 collisions within a single building.,Keying on area_number silently merges areas. Always use area_id. Worst cases: Headhouse '1'-'5' exist as both Baggage Carousels and Vestibules; Headhouse 'East' and 'West' are each two different Stairwells; Concourse D 'D1-181' maps to 3 areas.,,,
3 Concourse D offices have an area_number of just 'D1-'.,Incomplete room numbers upstream. area_id still resolves them correctly.,,,
"3 area types carry zero tasks: Concourse D Terrace, Concourse G Trashing/Compactor, Mainline Elevator Lobby (5 areas total).",They exist in Areas but produce no export rows. An area picker built only from this export will not list them - read from the Areas sheet if you need all 714. Confirm they are genuinely task-free.,,,
floor_description is blank for every Mainline and Pavillion area.,"All five other buildings have a description. The source viewer showed none for these two, so blank was inferred. Confirm rather than assume.",,,
"Concourse G reports 'Floors: 4' in the source viewer, but its 46 areas yield only 3 floor/description combinations.",Suggests one Concourse G area has a floor or description that was not captured. Every other building's viewer count matches its data exactly.,,,
People Movers uses the task 'Dust surfaces'; 15 other area types use 'Dust surfaces from high to low'.,"Entered verbatim from the source, creating two near-duplicate strings. Confirm whether the shorter form is intentional.",,,
"People Movers uses '...scratches, or any other defects' while Escalators uses '...scratches, or other defects.' for the stainless steel task.",Both spellings confirmed present in the source. Kept as distinct task strings.,,,
"Building is spelled 'Pavillion'; area labels use 'Pavilion' ('Level 2 - Pavilion', and Headhouse corridor 'Pavilion 3.1').","Cosmetic, appears in the UI as-is. Confirm the canonical spelling.",,,
Pavillion Baggage Checks mix a hyphen and an en dash: 'East - Exterior' vs 'West - Exterior' (en dash).,Transcribed verbatim. Normalize if the source is inconsistent rather than intentional.,,,
CCD Endevor' (Concourse D Offices) is likely a misspelling of Endeavor.,Cosmetic; appears in the UI as-is.,,,
"Ren brush the escalator / walkway to remove dirt and debris' (Escalators, People Movers).",Likely 'Re-brush' or 'Renew brush'. Entered verbatim.,,,
Shower Rooms tile task says 'concrete floors'; every other area type says 'concrete/terrazzo floors'.,Kept as a distinct task string rather than merged. Confirm whether intentional.,,,
,,,,
5. RELATED SHEETS,,,,
Areas (AreaRoster),Source of truth for all 714 areas. Includes the 5 areas whose area types carry no tasks.,,,
Task_Templates (TaskLibrary),"Source of truth for task definitions, T0001..T0478, grouped by area_type. Column G flags truncated text.",,,
SOW_Flat (SOW_Tasks),Generated cross-join of AreaRoster x TaskLibrary. Columns L:U are generation helpers - do not export.,,,
Reference,"Per building x area type reconciliation: areas, tasks per area, expected rows vs built rows, and a check column.",,,
